#todo (custom logic):
# channel mode
# NAMES
# LIST
# KICK
# LINKS
# WHOIS
# WHOWAS
# USERHOST
# ISON
# RPL_USERHOST
# RPL_ISON
# RPL_WHOISCHANNELS
# RPL_WHOREPLY
# RPL_NAMREPLY
# RPL_LINKS

PASS	PASS %s
NICK	NICK %s %d
NICK	NICK %s
USER	USER %s %s %s :%s
OPER	OPER %s %s
SERVICE	SERVICE %s %s %s %s %s %s
QUIT	QUIT %s
QUIT	QUIT
SQUIT	SQUIT %s %s
TOPIC	TOPIC %s %s
TOPIC	TOPIC %s
INVITE	INVITE %s %s
PRIVMSG	PRIVMSG %s :%s
NOTICE	NOTICE %s :%s
MOTD	MOTD %s
MOTD	MOTD
LUSERS	LUSERS %s %s
LUSERS	LUSERS %s
LUSERS	LUSERS
VERSION	VERSION %s
VERSION	VERSION
STATS	STATS %s %s
STATS	STATS %s
STATS	STATS
TIME	TIME %s
TIME	TIME
CONNECT	CONNECT %s %d %s
CONNECT	CONNECT	%s %d
TRACE	TRACE %s
TRACE	TRACE
ADMIN	ADMIN %s
ADMIN	ADMIN
INFO	INFO %s
INFO	INFO
SERVLIST	SERVLIST %s %s
SERVLIST	SERVLIST %s
SQUERY	SQUERY %s :%s
WHO	WHO %s
WHO	WHO %s o
KILL	KILL %s %s
#No I won't handle all ping cases. This should suffice.
PING	PING %s
PONG	PONG %s
ERROR	ERROR %s
AWAY	AWAY %s
AWAY	AWAY
REHASH	REHASH
DIE	DIE
RESTART	RESTART
SUMMON	SUMMON %s %s
SUMMON	SUMMON %s
SUMMON	SUMMON
USERS	USERS %s
USERS	USERS
WALLOPS	WALLOPS %s
